,State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Asian_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Other_Race_Alone_or_Two_or_More_Races,White_Alone
432,'20125','20','125',Montgomery County,Kansas,0,0,0,0,0
433,'20157','20','157',Republic County,Kansas,0,0,0,0,0
434,'20161','20','161',Riley County,Kansas,0,0,0,38,20
435,'20169','20','169',Saline County,Kansas,0,0,0,0,0
436,'20173','20','173',Sedgwick County,Kansas,-7,-15,-193,-15,-191
437,'20177','20','177',Shawnee County,Kansas,0,0,0,0,0
438,'20191','20','191',Sumner County,Kansas,0,0,0,0,0
439,'20195','20','195',Trego County,Kansas,0,0,0,0,0
440,'20203','20','203',Wichita County,Kansas,0,0,0,0,0
441,'20209','20','209',Wyandotte County,Kansas,0,-6,-19,-13,-43
442,'21001','21','001',Adair County,Kentucky,0,0,0,0,0
443,'21003','21','003',Allen County,Kentucky,0,0,0,0,0
444,'21015','21','015',Boone County,Kentucky,0,0,0,0,0
445,'21021','21','021',Boyle County,Kentucky,0,0,0,0,0
446,'21029','21','029',Bullitt County,Kentucky,0,0,0,0,0
447,'21047','21','047',Christian County,Kentucky,0,0,0,0,0
448,'21051','21','051',Clay County,Kentucky,0,0,0,0,0
449,'21067','21','067',Fayette County,Kentucky,8,-5,9,24,101
450,'21093','21','093',Hardin County,Kentucky,0,-23,-10,-10,-14
451,'21101','21','101',Henderson County,Kentucky,0,0,0,0,0
452,'21103','21','103',Henry County,Kentucky,0,0,0,0,0
453,'21111','21','111',Jefferson County,Kentucky,0,62,0,-12,-3
454,'21117','21','117',Kenton County,Kentucky,0,0,0,0,0
455,'21123','21','123',Larue County,Kentucky,0,0,0,0,0
456,'21151','21','151',Madison County,Kentucky,0,0,0,0,0
457,'21185','21','185',Oldham County,Kentucky,0,0,0,0,68
458,'21211','21','211',Shelby County,Kentucky,0,0,0,0,0
459,'21227','21','227',Warren County,Kentucky,0,0,0,-16,-27
460,'21231','21','231',Wayne County,Kentucky,0,0,0,0,0
461,'21239','21','239',Woodford County,Kentucky,0,0,0,0,0
462,'22005','22','005',Ascension Parish,Louisiana,0,0,0,0,0
463,'22009','22','009',Avoyelles Parish,Louisiana,0,0,0,0,0
464,'22017','22','017',Caddo Parish,Louisiana,0,0,0,0,0
465,'22019','22','019',Calcasieu Parish,Louisiana,0,0,0,0,0
466,'22021','22','021',Caldwell Parish,Louisiana,0,0,0,0,0
467,'22033','22','033',East Baton Rouge Parish,Louisiana,-7,67,-63,-37,19
468,'22035','22','035',East Carroll Parish,Louisiana,0,0,0,0,0
469,'22037','22','037',East Feliciana Parish,Louisiana,0,0,0,0,0
470,'22047','22','047',Iberville Parish,Louisiana,0,0,0,0,0
471,'22049','22','049',Jackson Parish,Louisiana,0,0,0,0,0
472,'22051','22','051',Jefferson Parish,Louisiana,-46,0,202,176,-18
473,'22055','22','055',Lafayette Parish,Louisiana,-33,-9,11,0,2
474,'22057','22','057',Lafourche Parish,Louisiana,0,0,0,0,0
475,'22061','22','061',Lincoln Parish,Louisiana,0,0,0,0,0
476,'22063','22','063',Livingston Parish,Louisiana,0,0,0,0,0
477,'22071','22','071',Orleans Parish,Louisiana,-5,-11,54,-12,-10
478,'22073','22','073',Ouachita Parish,Louisiana,0,0,0,0,0
479,'22075','22','075',Plaquemines Parish,Louisiana,0,0,0,0,0
480,'22079','22','079',Rapides Parish,Louisiana,0,0,0,0,0
481,'22087','22','087',St. Bernard Parish,Louisiana,0,0,0,0,0
482,'22089','22','089',St. Charles Parish,Louisiana,0,0,0,0,0
483,'22093','22','093',St. James Parish,Louisiana,0,0,0,0,0
484,'22099','22','099',St. Martin Parish,Louisiana,0,0,0,0,0
485,'22103','22','103',St. Tammany Parish,Louisiana,0,0,0,0,0
486,'22105','22','105',Tangipahoa Parish,Louisiana,0,-6,0,0,-36
487,'22109','22','109',Terrebonne Parish,Louisiana,0,0,0,0,0
488,'22115','22','115',Vernon Parish,Louisiana,0,0,0,0,0
489,'22119','22','119',Webster Parish,Louisiana,0,0,0,0,0
490,'23001','23','001',Androscoggin County,Maine,0,0,0,0,0
491,'23003','23','003',Aroostook County,Maine,0,0,0,0,0
492,'23005','23','005',Cumberland County,Maine,0,0,10,-85,-212
493,'23009','23','009',Hancock County,Maine,0,0,0,0,0
494,'23011','23','011',Kennebec County,Maine,0,0,0,0,0
495,'23015','23','015',Lincoln County,Maine,0,0,0,0,0
496,'23019','23','019',Penobscot County,Maine,0,0,0,0,0
497,'23021','23','021',Piscataquis County,Maine,0,0,0,0,0
498,'23029','23','029',Washington County,Maine,0,0,0,0,0
499,'23031','23','031',York County,Maine,0,0,0,0,0
500,'24003','24','003',Anne Arundel County,Maryland,103,12,0,-22,-85
501,'24005','24','005',Baltimore County,Maryland,16,-8,14,0,200
502,'24011','24','011',Caroline County,Maryland,0,0,0,0,0
503,'24013','24','013',Carroll County,Maryland,0,0,0,0,0
504,'24017','24','017',Charles County,Maryland,0,11,0,0,12
505,'24021','24','021',Frederick County,Maryland,40,8,0,0,-25
506,'24025','24','025',Harford County,Maryland,0,0,0,0,0
507,'24027','24','027',Howard County,Maryland,-68,60,0,-8,-134
508,'24029','24','029',Kent County,Maryland,0,0,0,0,0
509,'24031','24','031',Montgomery County,Maryland,68,5,21,8,42
510,'24033','24','033',Prince George's County,Maryland,27,68,-174,-158,-33
511,'24035','24','035',Queen Anne's County,Maryland,0,0,0,0,0
512,'24037','24','037',St. Mary's County,Maryland,0,0,0,0,0
513,'24047','24','047',Worcester County,Maryland,0,0,0,0,0
514,'24510','24','510',Baltimore city,Maryland,61,99,-45,29,14
515,'25001','25','001',Barnstable County,Massachusetts,0,0,0,0,0
516,'25003','25','003',Berkshire County,Massachusetts,0,0,4,28,-40
517,'25005','25','005',Bristol County,Massachusetts,0,0,7,0,78
518,'25007','25','007',Dukes County,Massachusetts,0,0,0,0,0
519,'25009','25','009',Essex County,Massachusetts,-89,0,-5,0,95
520,'25013','25','013',Hampden County,Massachusetts,0,0,0,0,0
521,'25015','25','015',Hampshire County,Massachusetts,-4,-6,-69,20,-80
522,'25017','25','017',Middlesex County,Massachusetts,-58,15,2,-159,175
523,'25021','25','021',Norfolk County,Massachusetts,-71,-22,20,-107,16
524,'25023','25','023',Plymouth County,Massachusetts,0,48,7,17,-42
525,'25025','25','025',Suffolk County,Massachusetts,204,83,239,87,553
526,'25027','25','027',Worcester County,Massachusetts,9,-6,-6,-25,4
527,'26009','26','009',Antrim County,Michigan,0,0,0,0,0
528,'26013','26','013',Baraga County,Michigan,0,0,0,0,0
529,'26017','26','017',Bay County,Michigan,0,0,0,0,0
530,'26021','26','021',Berrien County,Michigan,0,0,0,0,0
531,'26025','26','025',Calhoun County,Michigan,0,0,0,0,0
532,'26029','26','029',Charlevoix County,Michigan,0,0,0,0,0
533,'26033','26','033',Chippewa County,Michigan,0,0,0,0,0
534,'26035','26','035',Clare County,Michigan,0,0,0,0,45
535,'26037','26','037',Clinton County,Michigan,0,0,0,0,0
536,'26039','26','039',Crawford County,Michigan,0,0,0,0,0
537,'26047','26','047',Emmet County,Michigan,0,0,0,0,0
538,'26049','26','049',Genesee County,Michigan,0,10,-12,-20,-17
539,'26053','26','053',Gogebic County,Michigan,0,0,0,0,0
540,'26055','26','055',Grand Traverse County,Michigan,0,0,0,0,0
541,'26057','26','057',Gratiot County,Michigan,0,0,0,0,0
542,'26059','26','059',Hillsdale County,Michigan,0,0,0,0,0
543,'26063','26','063',Huron County,Michigan,0,0,0,0,0
544,'26065','26','065',Ingham County,Michigan,0,2,0,10,-39
545,'26075','26','075',Jackson County,Michigan,0,0,0,0,0
546,'26077','26','077',Kalamazoo County,Michigan,-5,-3,-14,-9,-5
547,'26081','26','081',Kent County,Michigan,0,-15,-16,-10,96
548,'26085','26','085',Lake County,Michigan,0,0,0,0,0
549,'26091','26','091',Lenawee County,Michigan,0,0,0,0,0
550,'26093','26','093',Livingston County,Michigan,0,0,0,0,0
551,'26099','26','099',Macomb County,Michigan,-78,11,0,-24,23
552,'26103','26','103',Marquette County,Michigan,0,0,0,0,0
553,'26107','26','107',Mecosta County,Michigan,0,0,0,0,0
554,'26111','26','111',Midland County,Michigan,0,0,0,0,0
555,'26115','26','115',Monroe County,Michigan,0,0,-11,-11,-31
556,'26121','26','121',Muskegon County,Michigan,0,56,0,7,-15
557,'26125','26','125',Oakland County,Michigan,-12,25,48,20,68
558,'26137','26','137',Otsego County,Michigan,0,0,0,0,0
559,'26139','26','139',Ottawa County,Michigan,39,0,-30,0,-72
560,'26143','26','143',Roscommon County,Michigan,0,0,0,0,0
561,'26145','26','145',Saginaw County,Michigan,0,0,0,0,0
562,'26147','26','147',St. Clair County,Michigan,0,0,0,0,0
563,'26149','26','149',St. Joseph County,Michigan,0,0,0,0,0
564,'26159','26','159',Van Buren County,Michigan,0,0,0,0,0
565,'26161','26','161',Washtenaw County,Michigan,4,21,1,9,93
566,'26163','26','163',Wayne County,Michigan,-5,-29,23,-11,317
567,'26165','26','165',Wexford County,Michigan,0,0,0,0,0
568,'27001','27','001',Aitkin County,Minnesota,0,0,0,0,0
569,'27003','27','003',Anoka County,Minnesota,0,0,0,0,0
570,'27007','27','007',Beltrami County,Minnesota,0,0,0,0,0
571,'27013','27','013',Blue Earth County,Minnesota,0,0,0,0,0
572,'27017','27','017',Carlton County,Minnesota,0,0,0,0,0
573,'27019','27','019',Carver County,Minnesota,0,0,0,0,0
574,'27021','27','021',Cass County,Minnesota,0,0,0,0,0
575,'27033','27','033',Cottonwood County,Minnesota,0,0,0,0,0
576,'27035','27','035',Crow Wing County,Minnesota,0,0,0,0,0
577,'27037','27','037',Dakota County,Minnesota,4,0,-17,5,-27
578,'27039','27','039',Dodge County,Minnesota,0,0,0,0,0
579,'27041','27','041',Douglas County,Minnesota,0,0,0,0,0
580,'27043','27','043',Faribault County,Minnesota,0,0,0,0,0
581,'27045','27','045',Fillmore County,Minnesota,0,0,4,4,127
582,'27053','27','053',Hennepin County,Minnesota,8,-73,-244,-112,-302
583,'27061','27','061',Itasca County,Minnesota,0,0,0,0,0
584,'27079','27','079',Le Sueur County,Minnesota,0,0,0,0,0
585,'27083','27','083',Lyon County,Minnesota,0,0,0,0,0
586,'27085','27','085',McLeod County,Minnesota,0,0,0,0,0
587,'27097','27','097',Morrison County,Minnesota,0,0,0,0,0
588,'27109','27','109',Olmsted County,Minnesota,0,0,0,0,0
589,'27113','27','113',Pennington County,Minnesota,0,0,0,0,0
590,'27119','27','119',Polk County,Minnesota,0,-20,0,0,0
591,'27121','27','121',Pope County,Minnesota,0,0,0,0,0
592,'27123','27','123',Ramsey County,Minnesota,95,83,-31,15,5
593,'27131','27','131',Rice County,Minnesota,0,0,0,-19,-22
594,'27137','27','137',St. Louis County,Minnesota,0,0,0,0,0
595,'27139','27','139',Scott County,Minnesota,0,0,0,0,0
596,'27141','27','141',Sherburne County,Minnesota,0,0,0,0,0
597,'27143','27','143',Sibley County,Minnesota,0,0,0,0,0
598,'27145','27','145',Stearns County,Minnesota,0,0,0,0,0
599,'27149','27','149',Stevens County,Minnesota,0,0,0,0,0
600,'27151','27','151',Swift County,Minnesota,0,0,0,0,0
601,'27157','27','157',Wabasha County,Minnesota,0,0,0,0,0
602,'27163','27','163',Washington County,Minnesota,13,15,-153,-12,-100
603,'27169','27','169',Winona County,Minnesota,0,0,0,0,0
604,'27173','27','173',Yellow Medicine County,Minnesota,0,0,0,0,0
605,'28001','28','001',Adams County,Mississippi,0,0,0,0,0
606,'28003','28','003',Alcorn County,Mississippi,0,0,0,0,0
607,'28005','28','005',Amite County,Mississippi,0,0,0,0,0
608,'28007','28','007',Attala County,Mississippi,0,0,0,0,0
609,'28011','28','011',Bolivar County,Mississippi,0,0,0,0,0
610,'28013','28','013',Calhoun County,Mississippi,0,0,0,0,0
611,'28027','28','027',Coahoma County,Mississippi,0,0,0,0,0
612,'28033','28','033',DeSoto County,Mississippi,0,0,0,0,44
613,'28035','28','035',Forrest County,Mississippi,0,-19,-19,-11,-8
614,'28045','28','045',Hancock County,Mississippi,0,0,0,0,0
615,'28047','28','047',Harrison County,Mississippi,-1,-6,-19,-6,-29
616,'28049','28','049',Hinds County,Mississippi,0,0,0,0,0
617,'28059','28','059',Jackson County,Mississippi,0,0,0,0,0
618,'28075','28','075',Lauderdale County,Mississippi,0,0,0,0,0
619,'28077','28','077',Lawrence County,Mississippi,0,0,0,0,0
620,'28081','28','081',Lee County,Mississippi,0,0,0,0,0
621,'28087','28','087',Lowndes County,Mississippi,0,0,0,0,0
622,'28089','28','089',Madison County,Mississippi,0,0,0,0,0
623,'28091','28','091',Marion County,Mississippi,0,0,0,0,0
624,'28093','28','093',Marshall County,Mississippi,0,0,0,0,0
625,'28113','28','113',Pike County,Mississippi,0,0,0,0,0
626,'28121','28','121',Rankin County,Mississippi,0,0,0,0,0
627,'28135','28','135',Tallahatchie County,Mississippi,0,-44,-104,-72,-54
628,'28151','28','151',Washington County,Mississippi,0,0,0,0,0
629,'28163','28','163',Yazoo County,Mississippi,0,0,0,0,0
630,'29003','29','003',Andrew County,Missouri,0,0,0,0,0
631,'29019','29','019',Boone County,Missouri,0,0,0,0,0
632,'29021','29','021',Buchanan County,Missouri,0,0,0,0,0
633,'29023','29','023',Butler County,Missouri,0,0,0,0,0
634,'29027','29','027',Callaway County,Missouri,0,0,0,0,0
635,'29037','29','037',Cass County,Missouri,0,0,0,0,0
636,'29047','29','047',Clay County,Missouri,-26,0,-43,0,-8
637,'29051','29','051',Cole County,Missouri,0,0,0,0,0
638,'29063','29','063',DeKalb County,Missouri,0,0,0,0,0
639,'29067','29','067',Douglas County,Missouri,0,0,0,0,0
640,'29077','29','077',Greene County,Missouri,0,13,21,8,69
641,'29083','29','083',Henry County,Missouri,0,0,0,0,0
642,'29089','29','089',Howard County,Missouri,0,0,0,0,0
643,'29095','29','095',Jackson County,Missouri,-5,-87,59,33,44
644,'29097','29','097',Jasper County,Missouri,0,0,0,0,0
645,'29099','29','099',Jefferson County,Missouri,0,0,0,0,0
646,'29101','29','101',Johnson County,Missouri,0,-28,0,0,-10
647,'29103','29','103',Knox County,Missouri,0,0,0,0,0
648,'29111','29','111',Lewis County,Missouri,0,0,0,0,0
649,'29117','29','117',Livingston County,Missouri,0,0,0,0,0
650,'29119','29','119',McDonald County,Missouri,0,0,0,0,0
651,'29127','29','127',Marion County,Missouri,0,0,0,0,0
652,'29145','29','145',Newton County,Missouri,0,-8,0,0,-14
653,'29149','29','149',Oregon County,Missouri,0,0,0,0,0
654,'29159','29','159',Pettis County,Missouri,0,0,0,0,0
655,'29165','29','165',Platte County,Missouri,0,0,0,0,0
656,'29169','29','169',Pulaski County,Missouri,0,0,0,0,0
657,'29177','29','177',Ray County,Missouri,0,0,0,0,0
658,'29183','29','183',St. Charles County,Missouri,-12,-5,-19,-7,-102
659,'29189','29','189',St. Louis County,Missouri,-112,41,19,17,98
660,'29195','29','195',Saline County,Missouri,0,0,0,0,-11
661,'29211','29','211',Sullivan County,Missouri,0,0,0,0,0
662,'29219','29','219',Warren County,Missouri,0,0,0,0,0
663,'29225','29','225',Webster County,Missouri,0,0,0,0,0
664,'29510','29','510',St. Louis city,Missouri,0,-5,56,0,37
665,'30005','30','005',Blaine County,Montana,0,0,0,0,0
666,'30007','30','007',Broadwater County,Montana,0,0,0,0,0
667,'30009','30','009',Carbon County,Montana,0,0,0,0,0
668,'30013','30','013',Cascade County,Montana,0,-12,-27,0,1
669,'30017','30','017',Custer County,Montana,0,0,0,0,0
670,'30023','30','023',Deer Lodge County,Montana,0,0,0,0,0
671,'30027','30','027',Fergus County,Montana,0,0,0,0,0
672,'30029','30','029',Flathead County,Montana,0,0,0,0,0
673,'30031','30','031',Gallatin County,Montana,0,0,0,0,0
674,'30041','30','041',Hill County,Montana,0,0,0,0,0
675,'30047','30','047',Lake County,Montana,0,0,0,0,0
676,'30049','30','049',Lewis and Clark County,Montana,0,-6,-24,0,-39
677,'30053','30','053',Lincoln County,Montana,0,0,0,0,0
678,'30057','30','057',Madison County,Montana,0,0,0,0,0
679,'30063','30','063',Missoula County,Montana,0,0,0,0,0
680,'30081','30','081',Ravalli County,Montana,0,0,0,0,0
681,'30089','30','089',Sanders County,Montana,0,0,0,0,0
682,'30111','30','111',Yellowstone County,Montana,0,0,0,0,0
683,'31013','31','013',Box Butte County,Nebraska,0,0,0,0,0
684,'31019','31','019',Buffalo County,Nebraska,0,0,0,0,0
685,'31025','31','025',Cass County,Nebraska,0,0,0,0,0
686,'31027','31','027',Cedar County,Nebraska,0,0,0,0,0
687,'31037','31','037',Colfax County,Nebraska,0,0,0,0,0
688,'31041','31','041',Custer County,Nebraska,0,0,0,0,0
689,'31053','31','053',Dodge County,Nebraska,0,0,0,0,0
690,'31055','31','055',Douglas County,Nebraska,0,31,52,37,-77
691,'31079','31','079',Hall County,Nebraska,0,0,0,0,0
692,'31085','31','085',Hayes County,Nebraska,0,0,0,0,0
693,'31109','31','109',Lancaster County,Nebraska,0,-21,-17,-21,-182
694,'31111','31','111',Lincoln County,Nebraska,0,0,0,0,0
695,'31121','31','121',Merrick County,Nebraska,0,0,0,0,0
696,'31133','31','133',Pawnee County,Nebraska,0,0,0,0,0
697,'31143','31','143',Polk County,Nebraska,0,0,0,0,0
698,'31145','31','145',Red Willow County,Nebraska,0,0,0,0,0
699,'31153','31','153',Sarpy County,Nebraska,0,0,0,0,0
700,'31159','31','159',Seward County,Nebraska,0,0,0,0,0
701,'31177','31','177',Washington County,Nebraska,0,0,0,0,0
702,'32001','32','001',Churchill County,Nevada,0,0,0,0,0
703,'32003','32','003',Clark County,Nevada,-1361,-2032,-2244,-1386,-2117
704,'32005','32','005',Douglas County,Nevada,0,0,0,-2,55
705,'32007','32','007',Elko County,Nevada,0,0,0,0,0
706,'32013','32','013',Humboldt County,Nevada,0,0,0,0,0
707,'32015','32','015',Lander County,Nevada,0,0,0,0,0
708,'32017','32','017',Lincoln County,Nevada,0,0,0,0,0
709,'32019','32','019',Lyon County,Nevada,0,0,0,0,0
710,'32023','32','023',Nye County,Nevada,0,-10,40,0,-127
711,'32027','32','027',Pershing County,Nevada,0,0,0,0,0
712,'32029','32','029',Storey County,Nevada,0,0,0,0,0
713,'32031','32','031',Washoe County,Nevada,62,162,-40,18,-250
714,'32033','32','033',White Pine County,Nevada,0,0,0,0,0
715,'32510','32','510',Carson City,Nevada,-32,0,44,31,6
716,'33001','33','001',Belknap County,New Hampshire,0,0,0,0,0
717,'33003','33','003',Carroll County,New Hampshire,0,0,0,0,0
718,'33005','33','005',Cheshire County,New Hampshire,0,0,0,0,0
719,'33007','33','007',Coos County,New Hampshire,0,0,0,0,0
720,'33009','33','009',Grafton County,New Hampshire,11,0,-26,0,-55
721,'33011','33','011',Hillsborough County,New Hampshire,0,0,0,0,0
722,'33013','33','013',Merrimack County,New Hampshire,0,0,0,0,0
723,'33015','33','015',Rockingham County,New Hampshire,-79,10,0,-3,22
724,'33017','33','017',Strafford County,New Hampshire,0,0,0,0,0
725,'34001','34','001',Atlantic County,New Jersey,0,0,0,0,0
726,'34003','34','003',Bergen County,New Jersey,-15,0,21,35,231
727,'34005','34','005',Burlington County,New Jersey,0,0,0,0,0
728,'34007','34','007',Camden County,New Jersey,7,0,0,0,93
729,'34009','34','009',Cape May County,New Jersey,0,0,0,0,0
730,'34013','34','013',Essex County,New Jersey,99,-34,-27,-10,248
731,'34015','34','015',Gloucester County,New Jersey,0,0,0,0,0
732,'34017','34','017',Hudson County,New Jersey,135,0,20,2,156
733,'34019','34','019',Hunterdon County,New Jersey,0,0,0,0,0
734,'34021','34','021',Mercer County,New Jersey,-34,-65,-171,-29,-143
735,'34023','34','023',Middlesex County,New Jersey,-112,-8,0,0,25
736,'34025','34','025',Monmouth County,New Jersey,0,24,-8,0,-16
737,'34027','34','027',Morris County,New Jersey,47,-7,-6,11,42
738,'34029','34','029',Ocean County,New Jersey,-10,0,0,0,13
739,'34031','34','031',Passaic County,New Jersey,0,0,0,0,0
740,'34033','34','033',Salem County,New Jersey,0,0,0,0,0
741,'34035','34','035',Somerset County,New Jersey,-207,0,10,0,125
742,'34037','34','037',Sussex County,New Jersey,0,0,0,0,0
743,'34039','34','039',Union County,New Jersey,-6,0,28,28,268
744,'34041','34','041',Warren County,New Jersey,0,0,0,0,0
745,'35001','35','001',Bernalillo County,New Mexico,127,-26,-216,-149,-176
746,'35005','35','005',Chaves County,New Mexico,-76,0,-44,0,9
747,'35006','35','006',Cibola County,New Mexico,0,0,0,0,0
748,'35009','35','009',Curry County,New Mexico,0,33,-52,-1,-36
749,'35013','35','013',Do̱a Ana County,New Mexico,0,0,0,0,0
750,'35015','35','015',Eddy County,New Mexico,0,0,0,0,0
751,'35017','35','017',Grant County,New Mexico,0,0,0,0,0
752,'35019','35','019',Guadalupe County,New Mexico,0,0,0,0,0
753,'35025','35','025',Lea County,New Mexico,0,0,0,0,0
754,'35027','35','027',Lincoln County,New Mexico,0,0,0,0,0
755,'35028','35','028',Los Alamos County,New Mexico,0,0,0,0,0
756,'35029','35','029',Luna County,New Mexico,0,0,0,0,0
757,'35031','35','031',McKinley County,New Mexico,0,0,0,0,0
758,'35035','35','035',Otero County,New Mexico,0,0,0,0,0
759,'35043','35','043',Sandoval County,New Mexico,0,0,-56,-38,119
760,'35045','35','045',San Juan County,New Mexico,0,0,-39,-29,-35
761,'35047','35','047',San Miguel County,New Mexico,0,-6,0,-27,-5
762,'35049','35','049',Santa Fe County,New Mexico,-9,49,-7,-54,-7
763,'35055','35','055',Taos County,New Mexico,0,0,0,0,0
764,'36001','36','001',Albany County,New York,-17,6,15,20,41
765,'36003','36','003',Allegany County,New York,23,0,0,0,0
766,'36005','36','005',Bronx County,New York,6,119,59,39,8
767,'36007','36','007',Broome County,New York,0,0,0,0,0
768,'36019','36','019',Clinton County,New York,0,0,0,0,0
769,'36025','36','025',Delaware County,New York,0,0,0,0,0
770,'36027','36','027',Dutchess County,New York,-26,21,55,-20,0
771,'36029','36','029',Erie County,New York,40,0,-7,0,73
772,'36031','36','031',Essex County,New York,0,0,0,0,0
773,'36039','36','039',Greene County,New York,0,0,0,0,0
774,'36043','36','043',Herkimer County,New York,0,0,0,0,0
775,'36045','36','045',Jefferson County,New York,0,0,-46,-46,-13
776,'36047','36','047',Kings County,New York,57,159,225,307,1386
777,'36051','36','051',Livingston County,New York,0,0,0,0,0
778,'36053','36','053',Madison County,New York,0,0,0,0,0
779,'36055','36','055',Monroe County,New York,0,-4,-32,-1,-66
780,'36059','36','059',Nassau County,New York,1,0,10,-11,-113
781,'36061','36','061',New York County,New York,29,94,31,-85,403
782,'36063','36','063',Niagara County,New York,0,0,0,0,0
783,'36065','36','065',Oneida County,New York,0,0,0,0,0
784,'36067','36','067',Onondaga County,New York,3,-5,-24,-22,17
785,'36069','36','069',Ontario County,New York,0,0,0,0,0
786,'36071','36','071',Orange County,New York,0,0,0,0,0
787,'36075','36','075',Oswego County,New York,0,0,0,0,0
788,'36077','36','077',Otsego County,New York,0,0,0,0,0
789,'36079','36','079',Putnam County,New York,0,0,0,0,0
790,'36081','36','081',Queens County,New York,151,70,-114,-3,124
791,'36083','36','083',Rensselaer County,New York,0,0,-5,-6,-58
792,'36085','36','085',Richmond County,New York,0,0,0,0,0
793,'36087','36','087',Rockland County,New York,0,0,0,0,0
794,'36089','36','089',St. Lawrence County,New York,0,0,0,0,0
795,'36091','36','091',Saratoga County,New York,0,0,0,0,0
796,'36093','36','093',Schenectady County,New York,0,0,0,0,0
797,'36099','36','099',Seneca County,New York,0,0,0,0,0
798,'36101','36','101',Steuben County,New York,0,0,0,0,0
799,'36103','36','103',Suffolk County,New York,16,0,-35,-28,-68
800,'36105','36','105',Sullivan County,New York,0,0,0,0,0
801,'36109','36','109',Tompkins County,New York,5,0,-3,20,28
802,'36111','36','111',Ulster County,New York,0,0,-15,-15,-21
803,'36113','36','113',Warren County,New York,0,0,0,0,0
804,'36115','36','115',Washington County,New York,0,0,0,0,0
805,'36117','36','117',Wayne County,New York,0,0,0,0,0
806,'36119','36','119',Westchester County,New York,-18,-93,138,177,369
807,'37001','37','001',Alamance County,North Carolina,0,0,0,0,0
808,'37019','37','019',Brunswick County,North Carolina,0,0,0,0,52
809,'37021','37','021',Buncombe County,North Carolina,0,0,0,0,0
810,'37025','37','025',Cabarrus County,North Carolina,0,0,0,0,0
811,'37027','37','027',Caldwell County,North Carolina,0,0,0,0,0
812,'37031','37','031',Carteret County,North Carolina,0,0,0,0,0
813,'37035','37','035',Catawba County,North Carolina,0,0,0,0,0
814,'37045','37','045',Cleveland County,North Carolina,0,0,0,0,0
815,'37047','37','047',Columbus County,North Carolina,0,0,0,0,0
816,'37049','37','049',Craven County,North Carolina,16,0,15,-19,25
817,'37051','37','051',Cumberland County,North Carolina,0,0,0,0,0
818,'37055','37','055',Dare County,North Carolina,0,0,0,0,0
819,'37057','37','057',Davidson County,North Carolina,0,0,0,0,0
820,'37063','37','063',Durham County,North Carolina,-32,-12,-15,19,-132
821,'37067','37','067',Forsyth County,North Carolina,0,0,0,0,0
822,'37071','37','071',Gaston County,North Carolina,0,0,0,0,0
823,'37081','37','081',Guilford County,North Carolina,23,0,37,26,0
824,'37085','37','085',Harnett County,North Carolina,0,0,0,0,0
825,'37087','37','087',Haywood County,North Carolina,0,0,-24,-14,-36
826,'37089','37','089',Henderson County,North Carolina,0,0,0,0,0
827,'37091','37','091',Hertford County,North Carolina,0,0,0,0,0
828,'37093','37','093',Hoke County,North Carolina,0,0,0,0,0
829,'37097','37','097',Iredell County,North Carolina,0,0,8,8,62
830,'37119','37','119',Mecklenburg County,North Carolina,-40,73,7,19,-46
831,'37129','37','129',New Hanover County,North Carolina,0,0,0,0,0
832,'37133','37','133',Onslow County,North Carolina,-10,-12,4,-17,58
833,'37135','37','135',Orange County,North Carolina,0,0,0,0,0
834,'37139','37','139',Pasquotank County,North Carolina,0,0,0,0,0
835,'37147','37','147',Pitt County,North Carolina,0,0,0,0,0
836,'37149','37','149',Polk County,North Carolina,0,0,0,0,0
837,'37151','37','151',Randolph County,North Carolina,0,0,0,0,0
838,'37153','37','153',Richmond County,North Carolina,0,0,0,0,0
839,'37157','37','157',Rockingham County,North Carolina,0,0,0,0,0
840,'37165','37','165',Scotland County,North Carolina,0,0,0,0,0
841,'37167','37','167',Stanly County,North Carolina,0,0,0,0,0
842,'37179','37','179',Union County,North Carolina,0,0,0,0,0
843,'37183','37','183',Wake County,North Carolina,51,-63,-132,-79,-86
844,'37189','37','189',Watauga County,North Carolina,0,0,0,0,0
845,'37195','37','195',Wilson County,North Carolina,0,0,0,0,0
846,'38009','38','009',Bottineau County,North Dakota,0,0,0,0,0
847,'38015','38','015',Burleigh County,North Dakota,0,0,0,0,0
848,'38017','38','017',Cass County,North Dakota,0,0,0,0,0
849,'38035','38','035',Grand Forks County,North Dakota,0,0,0,0,0
850,'38053','38','053',McKenzie County,North Dakota,0,0,0,0,0
851,'38061','38','061',Mountrail County,North Dakota,0,0,0,0,0
852,'38083','38','083',Sheridan County,North Dakota,0,0,0,0,0
853,'38085','38','085',Sioux County,North Dakota,0,0,0,0,0
854,'38089','38','089',Stark County,North Dakota,0,0,0,0,0
855,'38093','38','093',Stutsman County,North Dakota,0,0,0,0,0
856,'38097','38','097',Traill County,North Dakota,0,0,0,0,0
857,'38101','38','101',Ward County,North Dakota,0,0,-6,0,-20
858,'39009','39','009',Athens County,Ohio,10,-11,0,9,-35
859,'39013','39','013',Belmont County,Ohio,0,0,0,0,0
860,'39015','39','015',Brown County,Ohio,0,0,0,0,0
861,'39017','39','017',Butler County,Ohio,0,0,0,0,0
